This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.12)  26 MAR 2019 20:04
entering extended mode
**./template.tex
(template.tex
LaTeX2e <2018-04-01> patch level 5
("D:\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("D:\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("D:\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("D:\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("D:\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("D:\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))

Package vntex Warning: No input encoding specified, using UTF-8 as default on i
nput line 88.

("D:\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("D:\Programs\MiKTeX 2.9\tex\latex\vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("D:\Programs\MiKTeX 2.9\tex\latex\a4wide\a4wide.sty"
Package: a4wide 1994/08/30

("D:\Programs\MiKTeX 2.9\tex\latex\ntgclass\a4.sty"
Package: a4 2004/04/15 v1.2g A4 based page layout
))
("D:\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("D:\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("D:\Programs\MiKTeX 2.9\tex\latex\graphics\epsfig.sty"
Package: epsfig 2017/06/25 v1.7b (e)psfig emulation (SPQR)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
("D:\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("D:\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("D:\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
\epsfxsize=\dimen105
\epsfysize=\dimen106
)
("D:\Programs\MiKTeX 2.9\tex\latex\base\latexsym.sty"
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\multicol.sty"
Package: multicol 2018/04/20 v1.8s multicolumn formatting (FMi)
\c@tracingmulticols=\count88
\mult@box=\box26
\multicol@leftmargin=\dimen107
\c@unbalance=\count89
\c@collectmore=\count90
\doublecol@number=\count91
\multicoltolerance=\count92
\multicolpretolerance=\count93
\full@width=\dimen108
\page@free=\dimen109
\premulticols=\dimen110
\postmulticols=\dimen111
\multicolsep=\skip43
\multicolbaselineskip=\skip44
\partial@page=\box27
\last@line=\box28
\maxbalancingoverflow=\dimen112
\mult@rightbox=\box29
\mult@grightbox=\box30
\mult@gfirstbox=\box31
\mult@firstbox=\box32
\@tempa=\box33
\@tempa=\box34
\@tempa=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\c@columnbadness=\count94
\c@finalcolumnbadness=\count95
\last@try=\dimen113
\multicolovershoot=\dimen114
\multicolundershoot=\dimen115
\mult@nat@firstbox=\box50
\colbreak@box=\box51
\mc@col@check@num=\count96
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen116
\ar@mcellbox=\box52
\extrarowheight=\dimen117
\NC@list=\toks18
\extratabsurround=\skip45
\backup@length=\skip46
\ar@cellbox=\box53
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\hhline.sty"
Package: hhline 2014/10/28 v2.03 Table rule package (DPC)
)
("D:\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip47
\f@nch@O@elh=\skip48
\f@nch@O@erh=\skip49
\f@nch@O@olh=\skip50
\f@nch@O@orh=\skip51
\f@nch@O@elf=\skip52
\f@nch@O@erf=\skip53
\f@nch@O@olf=\skip54
\f@nch@O@orf=\skip55
)
("D:\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.
("D:\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("D:\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen118
))
("D:\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen119
)
("D:\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count97
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count98
\leftroot@=\count99
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count100
\DOTSCASE@=\count101
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box54
\strutbox@=\box55
\big@size=\dimen120
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count102
\c@MaxMatrixCols=\count103
\dotsspace@=\muskip10
\c@parentequation=\count104
\dspbrk@lvl=\count105
\tag@help=\toks20
\row@=\count106
\column@=\count107
\maxfields@=\count108
\andhelp@=\toks21
\eqnshift@=\dimen121
\alignsep@=\dimen122
\tagshift@=\dimen123
\tagwidth@=\dimen124
\totwidth@=\dimen125
\lineht@=\dimen126
\@envbody=\toks22
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("D:\Programs\MiKTeX 2.9\tex\latex\lastpage\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("D:\Programs\MiKTeX 2.9\tex\latex\algorithm2e\algorithm2e.sty"
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count109
\algocf@hangindent=\skip59

("D:\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpage.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count110
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("D:\Programs\MiKTeX 2.9\tex\latex\relsize\relsize.sty"
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip60
\skiplinenumber=\skip61
\skiprule=\skip62
\skiphlne=\skip63
\skiptext=\skip64
\skiplength=\skip65
\algomargin=\skip66
\skipalgocfslide=\skip67
\algowidth=\dimen127
\inoutsize=\dimen128
\inoutindent=\dimen129
\interspacetitleruled=\dimen130
\interspacealgoruled=\dimen131
\interspacetitleboxruled=\dimen132
\algocf@ruledwidth=\skip68
\algocf@inoutbox=\box56
\algocf@inputbox=\box57
\AlCapSkip=\skip69
\AlCapHSkip=\skip70
\algoskipindent=\skip71
\algocf@nlbox=\box58
\algocf@hangingbox=\box59
\algocf@untilbox=\box60
\algocf@skipuntil=\skip72
\algocf@capbox=\box61
\algocf@lcaptionbox=\skip73
\algoheightruledefault=\skip74
\algoheightrule=\skip75
\algotitleheightruledefault=\skip76
\algotitleheightrule=\skip77
\c@algocfline=\count111
\c@algocfproc=\count112
\c@algocf=\count113
\algocf@algoframe=\box62
\algocf@algobox=\box63
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks24
)
("D:\Programs\MiKTeX 2.9\tex\latex\listings\listings.sty"
\lst@mode=\count114
\lst@gtempboxa=\box64
\lst@token=\toks25
\lst@length=\count115
\lst@currlwidth=\dimen133
\lst@column=\count116
\lst@pos=\count117
\lst@lostspace=\dimen134
\lst@width=\dimen135
\lst@newlines=\count118
\lst@lineno=\count119
\lst@maxwidth=\dimen136

("D:\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.sty"
File: lstmisc.sty 2018/09/02 1.7 (Carsten Heinz)
\c@lstnumber=\count120
\lst@skipnumbers=\count121
\lst@framebox=\box65
)
("D:\Programs\MiKTeX 2.9\tex\latex\listings\listings.cfg"
File: listings.cfg 2018/09/02 1.7 listings configuration
))
Package: listings 2018/09/02 1.7 (Carsten Heinz)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("D:\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen137
\TX@old@table=\dimen138
\TX@old@col=\dimen139
\TX@target=\dimen140
\TX@delta=\dimen141
\TX@cols=\count122
\TX@ftn=\toks26
)
("D:\Programs\MiKTeX 2.9\tex\latex\caption\caption.sty"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

("D:\Programs\MiKTeX 2.9\tex\latex\caption\caption3.sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen142
\captionmargin@=\dimen143
\captionwidth=\dimen144
\caption@tempdima=\dimen145
\caption@indent=\dimen146
\caption@parindent=\dimen147
\caption@hangindent=\dimen148
)
\c@caption@flags=\count123
\c@ContinuedFloat=\count124
Package caption Info: listings package is loaded.
)
("D:\Programs\MiKTeX 2.9\tex\latex\caption\subcaption.sty"
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count125
\c@subtable=\count126
)
("D:\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip78
\multirow@cntb=\count127
\multirow@dima=\skip79
\bigstrutjot=\dimen149
)
("D:\Programs\MiKTeX 2.9\tex\latex\graphics\rotating.sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count128
\rotFPtop=\skip80
\rotFPbot=\skip81
\rot@float@box=\box66
\rot@mess@toks=\toks27
)
("D:\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("D:\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("D:\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("D:\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count129
\Gm@cntv=\count130
\c@Gm@tempcnt=\count131
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks28

("D:\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.cfg"))
("D:\Programs\MiKTeX 2.9\tex\latex\setspace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("D:\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\tikz.sty"
("D:\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.sty"
("D:\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.sty"
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common.tex"
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen158
\pgfutil@tempdimb=\dimen159

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-common-lists.tex"))
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfutil-latex.def"
\pgfutil@abb=\box67

("D:\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("D:\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcore.sty"
("D:\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsys.sty"
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen160
\pgf@y=\dimen161
\pgf@xa=\dimen162
\pgf@ya=\dimen163
\pgf@xb=\dimen164
\pgf@yb=\dimen165
\pgf@xc=\dimen166
\pgf@yc=\dimen167
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count132
\c@pgf@countb=\count133
\c@pgf@countc=\count134
\c@pgf@countd=\count135
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count136
\pgfsyssoftpath@bigbuffer@items=\count137
)
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) ("D:\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("D:\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen168
\pgfmath@count=\count138
\pgfmath@box=\box68
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.tex"
("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic.code.tex")

("D:\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigonometric.co
de.tex")
